date,ferry_cancel_count,rail_ridership,wind_speed_mps,rainfall_mm,holiday,temperature_c,snowfall_cm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,temple_shrine_visits,onsen_visitors_count,y
2025-07-14,,0.678,7.5,19.5,weekday,10.8,0.0,0.0,0,0.503,0.0,0.0,0.0,0.048,1
2025-07-15,0.204,0.516,5.9,19.3,weekday,10.4,0.0,0.0,0,0.415,0.014,0.0,0.018,0.016,1
2025-07-16,0.191,0.641,4.9,20.8,weekday,10.2,4.4,,0,0.431,0.07,0.0,0.048,0.026,0
2025-07-17,0.367,0.539,6.8,26.2,weekday,11.1,0.0,0.0,0,0.423,0.0,0.047,0.022,0.104,1
2025-07-18,0.2,0.66,5.8,19.7,weekday,10.4,2.9,0.0,0,0.618,0.0,,0.071,0.041,1
2025-07-19,0.182,0.047,5.5,7.7,holiday,10.5,3.1,0.0,0,0.677,0.392,0.498,,0.431,0
2025-07-20,0.156,0.089,4.1,2.4,holiday,10.8,0.0,0.0,0,0.797,0.366,0.569,0.445,0.465,0
2025-07-21,0.135,0.667,3.9,3.5,weekday,12.9,1.2,1.0,0,0.408,,0.211,0.303,0.014,0
2025-07-22,0.233,0.732,4.9,7.1,weekday,12.4,0.0,0.0,0,0.584,0.128,0.025,0.015,0.029,0
2025-07-23,0.14,0.68,4.4,4.2,weekday,11.6,0.1,0.0,0,0.445,0.0,0.0,0.038,0.095,0
2025-07-24,0.212,0.573,6.5,1.7,weekday,12.1,1.1,0.0,0,0.396,0.0,0.0,0.094,0.138,0
2025-07-25,0.185,0.662,6.7,0.6,weekday,13.3,0.0,0.0,0,0.531,0.0,0.0,0.08,0.057,0
2025-07-26,0.122,0.066,3.3,4.9,holiday,13.2,0.6,0.0,0,0.504,0.481,0.61,0.571,0.481,0
2025-07-27,0.126,0.115,3.5,2.4,holiday,14.8,0.5,0.0,0,0.699,0.604,0.587,0.581,0.409,0
2025-07-28,0.183,0.655,5.3,4.1,weekday,12.7,0.0,0.0,0,0.503,0.0,0.0,0.128,0.0,0
2025-07-29,0.166,0.637,3.8,3.3,weekday,13.0,1.5,,0,0.37,0.029,0.03,0.028,0.0,0
2025-07-30,,0.6,3.6,0.7,weekday,12.5,2.3,0.0,0,0.42,0.059,0.0,0.234,0.025,0
2025-07-31,0.102,0.662,2.9,2.9,weekday,13.9,0.0,0.0,0,0.55,0.0,0.0,0.065,0.086,0
2025-08-01,0.313,0.025,10.0,10.4,holiday,11.0,0.0,0.0,0,0.554,0.091,0.301,0.244,0.298,1
2025-08-02,0.299,,7.6,17.5,holiday,14.4,0.5,0.0,0,0.722,0.366,0.737,0.511,0.422,1
2025-08-03,0.338,0.098,9.4,11.8,holiday,13.6,2.3,0.0,0,0.745,,0.604,0.53,0.433,1
2025-08-04,0.296,0.0,7.5,,holiday,14.9,2.9,0.0,0,,0.316,0.373,0.337,0.251,1
2025-08-05,0.288,,7.8,9.0,holiday,16.7,0.0,1.0,0,0.67,0.571,0.673,0.479,0.168,1
2025-08-06,,0.0,9.0,9.5,holiday,15.8,0.0,0.0,0,0.531,0.265,0.322,0.377,0.263,1
2025-08-07,0.239,0.0,7.8,17.9,holiday,15.5,0.0,0.0,0,0.401,0.243,0.264,0.244,0.275,1
2025-08-08,0.301,0.004,9.9,11.3,holiday,14.7,0.3,0.0,0,0.457,0.136,0.252,0.307,,1
2025-08-09,0.345,0.046,9.7,16.5,holiday,15.6,2.2,0.0,0,0.877,0.258,0.434,0.409,0.339,1
2025-08-10,0.329,0.042,9.2,11.5,holiday,16.1,0.0,0.0,0,0.527,0.437,0.635,0.521,0.33,1
2025-08-11,0.264,0.053,7.6,11.0,holiday,16.2,3.7,0.0,0,0.605,0.07,0.286,0.308,0.187,1
2025-08-12,0.261,0.144,5.7,11.3,holiday,16.4,0.0,0.0,0,0.495,0.243,0.293,0.306,0.207,1
2025-08-13,0.369,0.06,9.6,14.0,holiday,16.8,2.5,0.0,0,0.479,0.211,0.377,0.23,0.21,1
2025-08-14,0.286,0.102,8.1,12.1,holiday,17.0,1.9,0.0,0,0.683,0.306,0.299,0.292,0.142,1
2025-08-15,0.354,0.033,9.9,10.3,holiday,16.4,1.3,0.0,0,0.449,0.322,0.345,0.382,0.23,1
2025-08-16,0.398,0.078,9.9,12.1,holiday,17.4,0.0,0.0,0,0.692,0.575,0.564,0.545,0.378,1
2025-08-17,0.245,0.079,6.3,9.2,holiday,18.5,0.0,0.0,0,0.581,0.539,0.632,,0.35,1
2025-08-18,0.265,0.0,7.5,10.5,holiday,17.8,0.0,0.0,0,0.494,0.227,0.234,0.303,0.244,1
2025-08-19,0.311,0.089,9.1,10.3,holiday,17.0,0.5,0.0,0,0.603,0.24,0.344,0.301,0.154,1
2025-08-20,0.312,0.0,8.0,10.0,holiday,18.4,0.6,0.0,0,0.59,,0.34,0.318,0.211,0
2025-08-21,0.27,0.0,6.3,14.0,holiday,20.6,0.1,0.0,0,0.51,0.048,0.216,0.272,0.29,1
2025-08-22,0.306,0.033,7.2,19.8,holiday,17.6,2.6,0.0,0,0.435,0.267,0.293,0.338,0.199,1
2025-08-23,0.264,0.061,7.6,11.7,holiday,19.0,1.4,0.0,0,0.723,0.467,0.525,0.497,0.348,1
2025-08-24,0.369,0.0,10.4,,holiday,18.4,0.0,0.0,0,0.756,0.473,0.671,0.588,0.359,1
2025-08-25,0.387,0.037,10.3,9.5,holiday,18.8,1.6,0.0,0,0.661,0.156,0.245,0.261,,1
2025-08-26,0.261,0.131,6.1,11.4,holiday,20.0,0.0,0.0,0,0.584,0.199,0.385,0.27,0.155,1
2025-08-27,0.335,0.08,8.9,13.0,holiday,19.6,0.0,0.0,0,0.546,0.247,0.229,0.391,0.194,1
2025-08-28,0.303,0.032,8.4,13.3,holiday,18.8,0.0,0.0,0,0.603,0.12,0.254,,0.163,1
2025-08-29,0.275,,7.8,12.6,holiday,19.9,0.0,0.0,0,0.396,0.176,0.36,0.281,0.124,1
2025-08-30,0.392,0.067,9.7,13.4,holiday,21.0,0.8,0.0,0,0.725,0.387,0.563,0.577,0.36,1
2025-08-31,0.293,0.092,7.8,11.7,holiday,21.0,0.0,0.0,0,0.753,0.291,0.524,0.627,0.335,1
2025-09-01,0.297,0.591,9.8,9.6,weekday,21.6,0.0,0.0,0,0.235,0.0,0.0,0.038,0.073,1
2025-09-02,0.226,0.651,6.3,10.3,weekday,21.1,0.0,0.0,0,0.529,0.0,0.0,0.17,0.0,1
2025-09-03,0.369,0.617,11.3,15.4,weekday,20.6,0.0,1.0,0,0.42,0.267,0.263,0.311,0.0,1
2025-09-04,,0.704,6.3,11.0,weekday,21.1,0.1,0.0,0,0.38,0.0,0.0,0.122,0.0,0
2025-09-05,0.315,0.71,8.4,10.3,weekday,21.0,0.0,1.0,0,0.618,0.372,0.263,0.211,0.0,1
2025-09-06,0.274,0.061,8.2,10.7,holiday,22.8,2.1,0.0,0,0.568,0.604,0.655,0.609,0.35,1
2025-09-07,0.277,0.08,7.9,10.4,holiday,21.7,0.0,0.0,0,0.777,0.398,0.608,0.702,0.318,1
2025-09-08,0.349,0.638,9.0,17.5,weekday,21.5,0.0,0.0,0,0.518,0.11,0.015,0.0,0.0,1
2025-09-09,,0.64,6.4,9.9,weekday,23.3,0.8,0.0,0,0.416,0.05,0.0,0.074,,1
2025-09-10,0.319,0.638,8.3,12.1,weekday,21.8,0.0,0.0,0,0.359,0.163,0.0,0.079,0.0,1
2025-09-11,0.387,0.548,9.4,14.4,weekday,21.4,0.0,0.0,0,0.437,0.022,0.018,0.082,0.058,1
