snowfall_cm,wind_speed_mps,snow_quality_index,ski_resort_visitors,temperature_c,rainfall_mm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,onsen_visitors_count,beach_crowd_index,ferry_cancel_count,flight_delay_count,special_local_index,y,holiday_holiday,holiday_nan,holiday_weekday
33.3,5.7,0.926,0.443,-0.7,0.0,0.0,0,0.36,0.0,0.0,0.647,0.07,0.213,0.0,0.142,0.117,0.0,1,False,False,True
34.4,0.9,1.0,0.574,0.4,0.0,0.0,0,0.489,0.061,0.0,0.624,0.03,0.154,0.0,0.15067579250720461,0.044,0.0,1,False,False,True
35.0,2.8,0.47656195965417864,0.496,-0.5,0.0,0.0,0,0.405,0.073,0.01,0.74,0.055,0.082,0.0,0.076,0.069,0.0,1,False,False,True
35.0,3.2,0.966,0.495,0.4,0.0,0.0,0,0.293,0.21543083573487035,0.0,0.649,0.0,0.254,0.09865706051873198,0.15,0.098,0.0,1,False,False,True
34.1,2.9,0.924,0.441,-0.1,0.0,0.0,0,0.514,0.07,0.0,0.7,0.045,0.112,0.0,0.101,0.071,0.0,1,False,False,True
32.7,5.4,0.961,0.735,-1.6,0.0,0.0,0,0.5259472182596291,0.181,0.51,0.06,0.45,0.486,0.189,0.193,0.12,0.0,1,True,False,False
35.0,5.0,1.0,0.801,-1.9,0.0,0.0,0,0.803,0.499,0.616,0.164,0.512,0.508,0.134,0.156,0.089,0.0,1,True,False,False
33.7,2.3,1.0,0.614,-1.2,0.0,0.0,0,0.476,0.0,0.0,0.725,0.2631925820256776,0.177,0.0,0.03,0.025,0.0,1,False,False,True
35.0,4.6,0.969,0.487,-1.3,0.0,0.0,0,0.473,0.087,0.04,0.671,0.008,0.077,0.0,0.132,0.125,0.0,1,False,False,True
35.0,3.9,1.0,0.537,-2.9,0.0,0.0,0,0.477,0.059,0.035,0.3561959654178674,0.0,0.242,0.0,0.15,0.023,0.0,1,False,False,True
34.4,4.8,0.47656195965417864,0.453,-1.6,0.0,1.0,0,0.456,0.357,0.173,0.3561959654178674,0.183,0.117,0.09865706051873198,0.145,0.069,0.0,1,False,False,True
35.0,5.1,0.945,0.47,-3.9,0.0,0.0,0,0.331,0.0,0.0,0.634,0.0,0.21,0.0,0.147,0.081,0.0,1,False,False,True
34.0,4.7,0.893,0.725,-2.9,0.0,0.0,0,0.643,0.47,0.616,0.084,0.483,0.497,0.189,0.15067579250720461,0.107,0.0,1,True,False,False
35.0,3.3,1.0,0.719,-2.7,0.0,0.0,1,0.738,0.422,0.668,0.109,0.546,0.516,0.151,0.42,0.362,0.0,1,True,False,False
35.0,6.5,0.963,0.482,-3.6,0.0,0.0,0,0.377,0.116,0.049,0.65,0.0,0.108,0.0,0.182,0.182,0.0,1,False,False,True
33.5,2.9,1.0,0.563,-2.4,0.0,0.0,0,0.403,0.008,0.058,0.676,0.044,0.211,0.0,0.092,0.06,0.0,1,False,False,True
34.8,1.7,1.0,0.531,-4.0,0.0,0.0,0,0.412,0.119,0.0,0.637,0.017,0.22281740370898714,0.0,0.085,0.022,0.0,1,False,False,True
35.0,4.5,0.995,0.493,-3.9,0.0,0.0,0,0.372,0.04,0.0,0.645,0.037,0.083,0.0,0.14,0.084,0.0,1,False,False,True
35.0,3.5,0.47656195965417864,0.619,-3.5,0.0,0.0,0,0.364,0.21543083573487035,0.0,0.642,0.0,0.082,0.019,0.15067579250720461,0.092,0.0,1,False,False,True
35.0,5.0,1.0,0.754,-3.8,0.0,0.0,0,0.684,0.21543083573487035,0.569,0.3561959654178674,0.496,0.532,0.265,0.148,0.16,0.0,1,True,False,False
35.0,1.6,1.0,0.767,-3.6,4.133380884450784,0.0,0,0.73,0.433,0.599,0.136,0.545,0.585,0.162,0.026,0.116,0.0,1,True,False,False
35.0,4.5,1.0,0.501,-4.6,0.0,0.0,0,0.435,0.029,0.0,0.719,0.0,0.077,0.0,0.157,0.045,0.0,1,False,False,True
35.0,4.1,1.0,0.567,-5.4,0.0,0.0,0,0.443,0.0,0.0,0.683,0.0,0.164,0.042,0.142,0.094,0.0,1,False,False,True
35.0,4.3,0.918,0.512,-3.5,1.5,0.0,0,0.455,0.086,0.013,0.749,0.063,0.218,0.041,0.15067579250720461,0.081,0.0,1,False,False,True
33.7,3.7,0.982,0.529,-3.4,0.6,0.0,0,0.416,0.0,0.026,0.714,0.036,0.081,0.0,0.182,0.069,0.0,1,False,False,True
35.0,3.6,0.97,0.483,-3.9,0.0,0.0,0,0.463,0.0,0.0,0.715,0.051,0.26,0.0,0.102,0.089,0.0,1,False,False,True
33.9,3.6,0.943,0.755,-4.8,4.133380884450784,0.0,0,0.736,0.368,0.589,0.171,0.555,0.421,0.069,0.129,0.078,0.0,1,True,False,False
34.8,2.5,1.0,0.859,-4.9,0.0,0.0,0,0.572,0.473,0.565,0.151,0.524,0.433,0.139,0.052,0.04,0.0,1,True,False,False
35.0,2.3,0.975,0.561,-5.4,0.0,0.0,0,0.291,0.195,0.027,0.717,0.031,0.107,0.0,0.066,0.047,0.0,1,False,False,True
35.0,6.8,0.92,0.573,-4.7,0.0,0.0,0,0.426,0.041,0.085,0.741,0.0,0.16,0.0,0.175,0.106,0.0,1,False,False,True
34.2,5.1,1.0,0.6,-7.2,0.0,0.0691114245416079,0,0.372,0.0,0.019,0.712,0.0,0.07,0.0,0.164,0.142,0.0,1,False,False,True
33.9,3.5,1.0,0.564,-5.5,0.0,0.0,0,0.399,0.0,0.0,0.681,0.0,0.22281740370898714,0.0,0.077,0.095,0.0,1,False,False,True
35.0,2.8,1.0,0.604,-5.2,0.0,0.0,0,0.464,0.0,0.0,0.671,0.075,0.084,0.0,0.105,0.072,0.0,1,False,False,True
35.0,6.1,0.939,0.761,-4.4,0.0,0.0,0,0.781,0.21543083573487035,0.633,0.084,0.444,0.468,0.014,0.204,0.12198270893371758,0.0,1,True,False,False
35.0,5.3,0.975,0.736,-5.2,1.4,0.0,0,0.795,0.399,0.608,0.061,0.395,0.513,0.159,0.12,0.078,0.0,1,True,False,False
33.8,4.5,1.0,0.561,-5.0,0.0,0.0,0,0.426,0.036,0.086,0.647,0.0,0.2,0.0,0.115,0.125,0.0,1,False,False,True
33.6,4.5,0.912,0.514,-6.0,0.0,0.0,0,0.48,0.0,0.0,0.722,0.071,0.076,0.0,0.156,0.085,0.0,1,False,False,True
34.4,4.1,0.962,0.521,-6.2,0.0,0.0,0,0.373,0.05,0.0,0.653,0.0,0.25,0.0,0.149,0.114,0.0,1,False,False,True
35.0,1.5,0.975,0.601,-5.7,0.0,0.0,0,0.373,0.0,0.0,0.623,0.068,0.294,0.09865706051873198,0.036,0.0,0.0,1,False,False,True
34.9,3.2,1.0,0.545,-6.1,0.0,0.0,0,0.421,0.027,0.024,0.728,0.062,0.281,0.09865706051873198,0.098,0.082,0.0,1,False,False,True
32.6,4.7,0.952,0.757,-7.0,0.0,0.0,0,0.618,0.249,0.2661239193083573,0.124,0.479,0.466,0.209,0.163,0.1,0.0,1,True,False,False
33.3,5.4,0.871,0.729,-6.5,0.0,0.0,0,0.583,0.459,0.702,0.004,0.534,0.494,0.09865706051873198,0.182,0.08,0.0,1,True,False,False
32.9,4.3,1.0,0.474,-8.2,0.0,1.0,0,0.493,0.311,0.157,0.3561959654178674,0.218,0.133,0.0,0.108,0.12198270893371758,0.0,1,False,False,True
32.1,3.8,1.0,0.585,-6.2,0.0,0.0,0,0.475,0.049,0.062,0.69,0.0,0.113,0.0,0.12,0.064,0.0,1,False,False,True
35.0,2.5,0.994,0.545,-7.3,0.0,0.0,0,0.423,0.016,0.0,0.675,0.0,0.084,0.0,0.076,0.071,0.0,1,False,False,True
33.3,3.2,0.98,0.59,-7.5,0.0,0.0,0,0.453,0.009,0.039,0.3561959654178674,0.021,0.192,0.0,0.102,0.112,0.0,1,False,False,True
34.4,5.0,0.996,0.475,-6.5,0.0,0.0,0,0.538,0.0,0.0,0.616,0.0,0.263,0.0,0.15,0.14,0.0,1,False,False,True
32.5,4.6,1.0,0.778,-6.5,0.0,0.0,0,0.895,0.351,0.583,0.139,0.553,0.497,0.131,0.158,0.156,0.0,1,True,False,False
35.0,3.5,1.0,0.711,-7.7,0.0,0.0,0,0.618,0.199,0.527,0.214,0.512,0.505,0.074,0.12,0.04,0.0,1,True,False,False
35.0,4.2,0.47656195965417864,0.531,-7.7,0.0,1.0,0,0.614,0.164,0.267,0.657,0.164,0.181,0.0,0.129,0.073,0.0,1,False,False,True
34.4,5.7,1.0,0.603,-6.0,0.0,0.0,0,0.276,0.0,0.0,0.658,0.043,0.081,0.09865706051873198,0.13,0.103,0.0,1,False,False,True
34.5,4.7,0.96,0.494,-7.4,0.0,0.0,0,0.53,0.0,0.032,0.599,0.0,0.186,0.0,0.173,0.118,0.0,1,False,False,True
35.0,3.7,0.973,0.518,-8.5,0.0,0.0,0,0.5259472182596291,0.217,0.115,0.609,0.0,0.181,0.0,0.103,0.034,0.0,1,False,False,True
31.4,5.0,0.98,0.604,-6.2,4.133380884450784,1.0,0,0.5259472182596291,0.186,0.247,0.721,0.225,0.141,0.02,0.131,0.071,0.0,1,False,False,True
35.0,4.2,1.0,0.719,-6.6,4.133380884450784,0.0,0,0.7,0.363,0.586,0.094,0.481,0.433,0.145,0.15067579250720461,0.165,0.0,1,True,False,False
34.0,4.0,0.984,0.775,-6.5,0.0,0.0,0,0.765,0.365,0.624,0.143,0.55,0.517,0.074,0.086,0.097,0.0,1,True,False,False
33.7,5.2,0.916,0.482,-7.5,0.0,0.0,0,0.424,0.21543083573487035,0.0,0.65,0.0,0.172,0.0,0.145,0.109,0.0,1,False,False,True
0.0,5.0,0.669,0.344,-6.0,4.7,0.0,0,0.348,0.032,0.0,0.62,0.038,0.188,0.0,0.175,0.16,0.0,0,False,False,True
0.0,4.4,0.67,0.311,-7.4,5.1,0.0,0,0.356,0.024,0.075,0.67,0.006,0.233,0.0,0.132,0.174,0.0,1,False,False,True
0.0,5.1,0.69,0.402,-6.1,2.0,0.0,0,0.487,0.0,0.2661239193083573,0.584,0.0,0.091,0.09865706051873198,0.177,0.095,0.0,0,False,False,True
0.0,1.4,0.648,0.368,-6.9,5.3,0.0,0,0.57,0.039,0.082,0.745,0.047,0.154,0.0,0.074,0.03,0.0,0,False,False,True
0.0,4.6,0.668,0.567,-5.8,4.9,0.0,0,0.809,0.363,0.629,0.13,0.2631925820256776,0.474,0.077,0.154,0.103,0.0,1,True,False,False
0.0,6.5,0.667,0.667,-6.3,4.4,0.0,0,0.589,0.495,0.523,0.105,0.509,0.446,0.185,0.203,0.201,0.0,1,True,False,False
0.8,4.6,0.6,0.33847982708933716,-6.4,3.9,0.0,0,0.476,0.142,0.059,0.678,0.002,0.064,0.037,0.145,0.125,0.0,0,False,False,True
0.0,3.6,0.64,0.319,-7.5,10.3,0.0,0,0.456,0.0,0.0,0.649,0.2631925820256776,0.193,0.09865706051873198,0.182,0.12,0.0,1,False,False,True
3.0,6.3,0.579,0.262,-7.7,4.7,0.0,0,0.575,0.0,0.0,0.61,0.0,0.147,0.0,0.15067579250720461,0.12198270893371758,0.0,1,False,False,True
0.0,4.6,0.47656195965417864,0.324,-9.8,2.4,0.0,0,0.514,0.0,0.026,0.624,0.0,0.165,0.0,0.152,0.109,0.0,0,False,False,True
0.2,2.6,0.715,0.456,-7.5,1.9,0.0,0,0.428,0.0,0.0,0.648,0.0,0.171,0.148,0.066,0.022,0.0,1,False,False,True
1.2,3.7,0.685,0.543,-8.0,1.9,0.0,0,0.686,0.534,0.636,0.114,0.487,0.489,0.205,0.051,0.094,0.0,0,True,False,False
1.7,4.1,0.7,0.559,-5.6,3.2,0.0,0,0.658,0.301,0.546,0.058,0.562,0.55,0.132,0.103,0.064,0.0,0,True,False,False
0.0,5.4,0.47656195965417864,0.352,-6.9,1.1,0.0,0,0.528,0.0,0.084,0.652,0.102,0.227,0.0,0.185,0.174,0.0,0,False,False,True
0.0,3.9,0.736,0.33847982708933716,-6.3,3.0,0.0,0,0.488,0.0,0.0,0.62,0.019,0.18,0.0,0.15067579250720461,0.092,0.0,0,False,False,True
0.0,2.3,0.706,0.426,-6.4,4.9,0.0,0,0.433,0.0,0.045,0.639,0.0,0.098,0.0,0.105,0.051,0.0,0,False,False,True
0.0,3.5,0.561,0.392,-5.9,3.2,0.0,0,0.245,0.0,0.0,0.697,0.113,0.123,0.0,0.131,0.071,0.0,1,False,False,True
1.5,3.7,0.731,0.355,-6.4,4.133380884450784,0.0,0,0.504,0.0,0.0,0.723,0.0,0.119,0.0,0.147,0.143,0.0,0,False,False,True
0.0,3.8,0.627,0.602,-7.1,4.133380884450784,0.0,0,0.73,0.525,0.578,0.184,0.631,0.489,0.051,0.122,0.123,0.0,0,True,False,False
0.0,3.4,0.66,0.517,-6.0,3.9,0.0,0,0.671,0.26,0.647,0.011,0.512,0.22281740370898714,0.2,0.142,0.104,0.0,0,True,False,False
0.0,4.5,0.588,0.306,-5.9,4.9,0.0,0,0.391,0.0,0.102,0.601,0.074,0.223,0.0,0.127,0.084,0.0,0,False,False,True
0.0,5.0,0.601,0.266,-6.2,5.3,0.0,0,0.366,0.0,0.005,0.724,0.013,0.216,0.0,0.218,0.102,0.0,0,False,False,True
1.7,3.5,0.677,0.252,-5.8,2.8,1.0,0,0.509,0.321,0.239,0.698,0.262,0.211,0.0,0.138,0.13,0.0,0,False,False,True
1.8,6.0,0.67,0.44,-5.5,6.0,0.0,0,0.42,0.0,0.086,0.741,0.2631925820256776,0.127,0.0,0.181,0.118,0.0,1,False,False,True
0.0,5.8,0.649,0.408,-6.8,2.3,0.0,0,0.349,0.0,0.0,0.666,0.066,0.113,0.0,0.152,0.166,0.0,1,False,False,True
1.8,4.4,0.662,0.644,-5.3,4.133380884450784,0.0,0,0.699,0.47,0.57,0.097,0.475,0.528,0.182,0.13,0.124,0.0,0,True,False,False
0.0,4.8,0.64,0.535,-6.0,5.7,0.0,0,0.775,0.525,0.731,0.014,0.449,0.423,0.147,0.164,0.133,0.0,0,True,False,False
0.4,4.5,0.652,0.399,-6.1,0.5,0.0,0,0.448,0.0,0.064,0.651,0.074,0.188,0.0,0.226,0.076,0.0,0,False,False,True
1.9,1.9,0.588,0.311,-5.1,2.6,0.0,0,0.428,0.0,0.0,0.3561959654178674,0.015,0.189,0.033,0.118,0.097,0.0,0,False,False,True
1.9,2.1,0.662,0.409,-5.9,3.2,0.0,0,0.311,0.021,0.026,0.637,0.005,0.084,0.001,0.102,0.07,0.0,0,False,False,True
0.0,4.1,0.619,0.377,-5.7,8.4,0.0,0,0.63,0.309,0.27,0.139,0.2631925820256776,0.39,0.068,0.134,0.099,0.0,0,True,False,False
0.0,4.6,0.673,0.516,-3.5,0.8,0.0691114245416079,0,0.623,0.287,0.359,0.155,0.272,0.332,0.083,0.161,0.049,0.0,0,True,False,False
0.0,2.0,0.706,0.528,-4.5,1.6,0.0,0,0.601,0.426,0.537,0.041,0.519,0.546,0.232,0.052,0.126,0.0,0,True,False,False
0.0,4.1,0.657,0.523,-5.9,0.6,0.0,0,0.731,0.366,0.578,0.019,0.552,0.499,0.208,0.13,0.062,0.0,0,True,False,False
1.5,3.9,0.661,0.455,-4.8,1.3,0.0,0,0.687,0.201,0.243,0.12,0.32,0.295,0.0,0.112,0.101,0.0,1,True,False,False
3.3,6.2,0.629,0.509,-2.3,2.5,1.0,0,0.574,0.459,0.57,0.0,0.369,0.361,0.014,0.133,0.17,0.0,0,True,False,False
0.0,5.5,0.717,0.442,-3.6,1.5,0.0,0,0.439,0.227,0.25,0.119,0.265,0.404,0.064,0.165,0.118,0.0,0,True,False,False
0.0,6.2,0.595,0.45,-3.8,2.1,0.0,0,0.582,0.123,0.2661239193083573,0.05,0.248,0.311,0.072,0.21,0.176,0.0,0,True,False,False
0.0,2.2,0.692,0.438,-4.4,3.0,0.0,0,0.585,0.201,0.258,0.057,0.209,0.264,0.066,0.122,0.036,0.0,0,True,False,False
0.0,3.6,0.656,0.58,-3.2,3.9,0.0,0,0.633,0.453,0.656,0.084,0.524,0.424,0.213,0.116,0.107,0.0,0,True,False,False
0.1,3.6,0.694,0.567,-2.6,0.9,0.0,0,0.771,0.432,0.585,0.106,0.578,0.43,0.146,0.123,0.107,0.0,0,True,False,False
3.3,2.0,0.705,0.438,-4.2,7.7,0.0691114245416079,0,0.514,0.19,0.253,0.065,0.271,0.273,0.0,0.083,0.086,0.0,1,True,False,False
0.0,3.4,0.634,0.41,-3.6,3.8,0.0,0,0.561,0.193,0.267,0.106,0.194,0.312,0.057,0.065,0.103,0.0,0,True,False,False
0.0,4.8,0.671,0.465,-3.4,7.4,0.0,0,0.567,0.286,0.247,0.096,0.244,0.329,0.0,0.156,0.154,0.0,0,True,False,False
0.0,5.5,0.704,0.485,-2.3,4.6,0.0,0,0.525,0.186,0.237,0.069,0.214,0.235,0.0,0.231,0.197,0.0,1,True,False,False
2.9,3.9,0.712,0.446,-2.4,8.9,0.0,0,0.5259472182596291,0.176,0.179,0.086,0.243,0.297,0.0,0.092,0.15,0.0,1,True,False,False
2.2,3.3,0.604,0.544,-2.1,1.0,0.0691114245416079,0,0.731,0.451,0.564,0.093,0.453,0.59,0.262,0.098,0.03,0.0,0,True,False,False
0.3,2.0,0.656,0.476,-2.3,7.5,0.0,1,0.697,0.349,0.659,0.115,0.514,0.537,0.122,0.441,0.353,0.0,0,True,False,False
0.0,4.2,0.617,0.33847982708933716,-1.8,4.4,0.0,0,0.518,0.256,0.256,0.3561959654178674,0.215,0.305,0.019,0.132,0.089,0.0,0,True,False,False
2.0,3.5,0.632,0.429,-1.2,1.4,0.0,0,0.668,0.19,0.205,0.146,0.238,0.299,0.025,0.112,0.058,0.0,1,True,False,False
0.0,5.2,0.678,0.473,-0.5,2.6,0.0,0,0.507,0.174,0.213,0.128,0.17,0.334,0.07,0.15067579250720461,0.087,0.0,1,True,False,False
2.2,2.9,0.605,0.435,-2.0,5.1,0.0,0,0.557,0.009,0.194,0.0,0.278,0.403,0.081,0.09,0.04,0.0,0,True,False,False
1.3,5.2,0.685,0.546,-0.9,5.7,0.0,0,0.443,0.14,0.153,0.008,0.261,0.349,0.0,0.168,0.204,0.0,1,True,False,False
0.3,2.8,0.659,0.542,-1.0,4.6,0.0,0,0.695,0.354,0.62,0.058,0.463,0.55,0.005,0.13,0.016,0.0,0,True,False,False
0.0,3.5,0.636,0.581,-0.1,3.2,0.0,0,0.749,0.356,0.514,0.025,0.472,0.439,0.081,0.16,0.041,0.0,0,True,False,False
0.1,3.8,0.657,0.447,-0.5,3.9,0.0,0,0.534,0.225,0.332,0.175,0.287,0.325,0.005,0.15067579250720461,0.143,0.0,1,True,False,False
2.4,4.0,0.682,0.33847982708933716,-0.1,0.8,1.0,0,0.641,0.543,0.541,0.3561959654178674,0.425,0.283,0.0,0.107,0.071,0.0,0,True,False,False
0.1,4.0,0.601,0.442,-0.1,2.1,0.0,0,0.514,0.222,0.228,0.073,0.21,0.321,0.031,0.141,0.122,0.0,0,True,False,False
0.0,6.0,0.636,0.355,0.1,3.2,0.0,0,0.412,0.21543083573487035,0.443,0.0,0.305,0.383,0.09865706051873198,0.224,0.204,0.0,1,True,False,False
0.0,3.0,0.584,0.524,0.4,4.133380884450784,1.0,0,0.562,0.359,0.511,0.196,0.369,0.288,0.055,0.15067579250720461,0.123,0.0,0,True,False,False
4.7,3.2,0.624,0.603,0.0,1.7,0.0,0,0.595,0.342,0.544,0.04,0.509,0.466,0.146,0.09,0.011,0.0,1,True,False,False
0.0,3.3,0.579,0.524,2.0,4.2,0.0,0,0.825,0.398,0.544,0.236,0.494,0.428,0.023,0.061,0.092,0.0,1,True,False,False
0.0,3.3,0.675,0.31,-0.0,4.133380884450784,0.0,0,0.484,0.21543083573487035,0.022,0.698,0.0,0.217,0.0,0.145,0.101,0.0,0,False,False,True
0.0,1.1,0.726,0.33847982708933716,1.0,1.4,0.0,0,0.435,0.0,0.0,0.7,0.0,0.22281740370898714,0.0,0.059,0.07,0.0,0,False,False,True
0.1,1.5,0.706,0.393,0.3,14.3,0.0,0,0.5259472182596291,0.21543083573487035,0.0,0.652,0.045,0.117,0.0,0.106,0.075,0.0,0,False,False,True
1.1,4.7,0.599,0.334,2.5,6.9,0.0,0,0.41,0.161,0.047,0.638,0.0,0.153,0.0,0.205,0.206,0.0,0,False,False,True
0.0,6.3,0.621,0.327,2.0,4.6,0.0,0,0.665,0.103,0.058,0.749,0.0,0.034,0.0,0.177,0.181,0.0,1,False,False,True
0.0,2.9,0.538,0.473,2.1,4.0,0.0,0,0.596,0.3,0.568,0.079,0.462,0.461,0.044,0.093,0.047,0.0,0,True,False,False
0.0,4.5,0.681,0.624,3.1,2.4,0.0,0,0.586,0.404,0.617,0.032,0.534,0.45,0.201,0.125,0.09,0.0,1,True,False,False
0.0,5.6,0.577,0.418,3.8,1.3,0.0,0,0.39,0.21543083573487035,0.0,0.691,0.0,0.167,0.0,0.219,0.075,0.0,0,False,False,True
0.0,4.3,0.667,0.326,2.9,5.8,0.0,0,0.488,0.0,0.0,0.686,0.014,0.134,0.001,0.148,0.149,0.0,0,False,False,True
0.0,4.3,0.553,0.264,2.7,6.7,0.0,0,0.274,0.223,0.002,0.535,0.08,0.046,0.0,0.213,0.059,0.0,0,False,False,True
0.0,2.2,0.495,0.33847982708933716,4.4,5.6,0.0,0,0.5259472182596291,0.0,0.0,0.702,0.0,0.025,0.0,0.052,0.125,0.0,0,False,False,True
0.0,4.8,0.51,0.24,2.9,5.9,0.0,0,0.428,0.0,0.0,0.623,0.0,0.111,0.0,0.206,0.098,0.0,0,False,False,True
1.1,3.3,0.459,0.498,5.0,5.1,0.0,0,0.611,0.415,0.666,0.088,0.592,0.494,0.09865706051873198,0.075,0.082,0.0,0,True,False,False
0.0,2.1,0.519,0.457,5.3,0.5,0.0,0,0.642,0.21543083573487035,0.572,0.126,0.437,0.375,0.142,0.084,0.028,0.0,0,True,False,False
0.1,4.5,0.47656195965417864,0.171,4.1,3.7,0.0,0,0.191,0.0,0.064,0.693,0.0,0.208,0.0,0.187,0.112,0.0,1,False,False,True
0.4,5.7,0.516,0.33847982708933716,6.4,3.6,0.0,0,0.492,0.21543083573487035,0.0,0.562,0.004,0.127,0.0,0.231,0.144,0.0,0,False,False,True
0.0,4.3,0.453,0.357,7.5,3.4,0.0,0,0.449,0.0,0.0,0.654,0.088,0.199,0.0,0.145,0.13,0.0,0,False,False,True
2.9,4.3,0.501,0.241,5.4,6.5,0.0,0,0.492,0.0,0.025,0.631,0.096,0.133,0.0,0.138,0.137,0.0,1,False,False,True
0.0,2.5,0.547,0.362,6.2,6.0,0.0,0,0.492,0.0,0.058,0.696,0.017,0.14,0.0,0.059,0.112,0.0,0,False,False,True
0.5,4.5,0.442,0.483,7.3,4.8,0.0,0,0.699,0.494,0.568,0.028,0.595,0.391,0.223,0.162,0.111,0.0,0,True,False,False
0.6,2.8,0.455,0.546,6.8,1.6,0.0,0,0.622,0.355,0.523,0.055,0.556,0.494,0.09865706051873198,0.114,0.096,0.0,0,True,False,False
1.9,4.0,0.514,0.207,7.4,1.4,0.0,0,0.428,0.0,0.0,0.68,0.072,0.15,0.0,0.162,0.082,0.0,0,False,False,True
0.5,5.1,0.524,0.208,7.4,0.7,0.0,0,0.302,0.064,0.029,0.677,0.0,0.0,0.09865706051873198,0.157,0.131,0.0,0,False,False,True
0.0,2.0,0.517,0.372,7.5,0.4,0.0,0,0.395,0.0,0.0,0.677,0.0,0.101,0.025,0.15067579250720461,0.029,0.0,0,False,False,True
1.6,6.3,0.462,0.271,5.9,2.9,0.0,0,0.481,0.0,0.079,0.68,0.0,0.22281740370898714,0.0,0.204,0.196,0.0,1,False,False,True
0.0,4.2,0.425,0.245,8.5,3.8,0.0,0,0.461,0.108,0.018,0.3561959654178674,0.03,0.039,0.0,0.191,0.188,0.0,0,False,False,True
0.0,3.0,0.47656195965417864,0.348,8.8,0.7,0.0,0,0.651,0.489,0.598,0.0,0.534,0.392,0.139,0.101,0.094,0.0,0,True,False,False
0.0,4.0,0.4,0.37,8.1,1.0,0.0,0,0.756,0.498,0.661,0.078,0.521,0.45,0.133,0.179,0.083,0.0,0,True,False,False
2.4,5.1,0.514,0.3,8.6,1.4,0.0,0,0.531,0.002,0.0,0.763,0.0,0.081,0.0,0.176,0.128,0.0,1,False,False,True
0.0,5.7,0.413,0.126,10.4,4.133380884450784,0.0,0,0.285,0.0,0.2661239193083573,0.653,0.0,0.22281740370898714,0.0,0.276,0.197,0.0,0,False,False,True
0.0,2.7,0.377,0.182,8.1,20.6,0.0,0,0.516,0.0,0.074,0.558,0.0,0.103,0.0,0.132,0.168,0.0,0,False,False,True
0.0,5.8,0.396,0.14,9.1,22.4,0.0,0,0.396,0.0,0.026,0.65,0.045,0.154,0.0,0.245,0.227,0.0,0,False,False,True
0.6,2.8,0.309,0.186,10.0,23.4,0.0,0,0.336,0.0,0.015,0.575,0.041,0.089,0.0,0.133,0.214,0.0,0,False,False,True
0.0,3.3,0.411,0.39,8.6,18.6,0.0,0,0.569,0.302,0.533,0.098,0.526,0.436,0.031,0.221,0.136,0.0,0,True,False,False
0.0,3.0,0.299,0.274,9.2,19.7,0.0,0,0.645,0.328,0.47,0.038,0.529,0.367,0.131,0.154,0.183,0.0,0,True,False,False
1.0,3.2,0.391,0.153,9.7,25.8,0.0,0,0.345,0.0,0.0,0.585,0.2631925820256776,0.024,0.0,0.178,0.193,0.0,0,False,False,True
1.9,5.3,0.368,0.166,11.2,19.8,1.0,0,0.5259472182596291,0.243,0.282,0.564,0.232,0.0,0.0,0.221,0.282,0.0,0,False,False,True
0.1,5.5,0.295,0.169,11.1,22.3,1.0,0,0.403,0.231,0.23,0.628,0.212,0.003,0.0,0.213,0.25,0.0,0,False,False,True
0.6,4.4,0.278,0.104,10.8,22.3,0.0,0,0.304,0.21543083573487035,0.054,0.603,0.0,0.067,0.0,0.263,0.241,0.0,0,False,False,True
0.0,4.9,0.226,0.07,12.0,4.133380884450784,0.0,0,0.334,0.032,0.023,0.579,0.126,0.102,0.0,0.209,0.223,0.0,0,False,False,True
1.5,2.4,0.312,0.314,11.4,26.8,1.0,0,0.668,0.699,0.85,0.034,0.77,0.416,0.09865706051873198,0.198,0.247,0.0,0,True,False,False
1.5,4.8,0.299,0.395,13.2,18.9,0.0,0,0.78,0.295,0.645,0.079,0.551,0.414,0.12,0.218,0.197,0.0,0,True,False,False
0.0,3.3,0.261,0.139,12.8,19.3,0.0,0,0.339,0.0,0.005,0.662,0.076,0.22281740370898714,0.09865706051873198,0.137,0.213,0.0,0,False,False,True
3.2,6.1,0.4,0.244,12.2,18.9,1.0,0,0.5259472182596291,0.15,0.234,0.677,0.175,0.043,0.09865706051873198,0.234,0.247,0.0,0,False,False,True
0.0,3.7,0.3,0.065,12.9,18.5,0.0,0,0.414,0.0,0.041,0.581,0.041,0.037,0.0,0.189,0.221,0.0,0,False,False,True
0.5,5.1,0.209,0.064,13.4,19.6,1.0,0,0.526,0.148,0.27,0.59,0.216,0.163,0.0,0.25,0.195,0.0,0,False,False,True
0.0,4.5,0.217,0.099,13.8,19.6,0.0,0,0.266,0.098,0.098,0.673,0.073,0.021,0.0,0.15067579250720461,0.222,0.0,0,False,False,True
0.0,3.5,0.365,0.277,12.6,19.5,0.0,0,0.625,0.237,0.494,0.045,0.535,0.469,0.209,0.141,0.177,0.0,0,True,False,False
0.0,5.2,0.198,0.306,13.9,20.9,0.0,0,0.62,0.333,0.569,0.3561959654178674,0.513,0.39,0.0,0.276,0.292,0.0,0,True,False,False
