date,snowfall_cm,snow_quality_index,wind_speed_mps,temperature_c,ski_resort_visitors,holiday,rainfall_mm,event_local_flag,typhoon_alert_flag,mobility_inflow_index,tourist_inflow_count,lodging_occupancy_ratio,rail_ridership,temple_shrine_visits,y
2025-07-14,0.0,0.286,3.8,10.2,0.171,weekday,19.4,0.0,0,0.397,0.0,0.004,0.602,0.069,0
2025-07-15,0.0,0.323,4.4,9.8,0.076,weekday,24.2,0.0,0,0.423,0.0,0.058,0.513,0.053,0
2025-07-16,0.0,0.223,3.2,11.2,0.024,weekday,26.3,0.0,0,0.433,0.001,0.0,0.617,0.026,0
2025-07-17,0.0,0.334,2.6,11.4,0.168,weekday,22.3,0.0,0,0.432,0.0,0.007,0.562,0.047,0
2025-07-18,2.6,0.294,2.8,12.3,0.161,weekday,20.8,0.0,0,0.352,0.0,0.01,0.616,0.042,0
2025-07-19,0.0,0.393,4.5,10.4,0.37,holiday,3.6,0.0,0,0.694,0.32,0.598,0.108,0.561,0
2025-07-20,0.0,0.37,4.8,12.0,0.315,holiday,7.4,0.0,0,0.654,0.496,0.607,0.142,0.52,1
2025-07-21,0.8,0.31,5.1,12.2,0.112,weekday,4.4,0.0,0,0.282,0.025,0.067,0.697,0.095,0
2025-07-22,0.0,0.446,5.0,11.0,0.32,weekday,1.8,0.0,0,0.292,0.004,0.0,0.567,0.036,0
2025-07-23,0.1,0.292,6.6,12.2,0.244,weekday,1.6,0.0,0,0.54,0.0,,0.692,0.018,1
2025-07-24,0.2,0.37,5.7,11.9,0.202,weekday,2.8,0.0,0,0.584,0.08,0.012,0.661,0.075,0
2025-07-25,0.6,0.384,5.1,11.8,0.213,weekday,1.5,0.0,0,0.379,0.076,0.0,0.769,0.011,0
2025-07-26,0.7,0.329,4.0,12.5,0.355,holiday,5.9,0.0,0,0.688,0.326,,0.07,0.55,0
2025-07-27,0.0,0.268,4.4,13.7,0.377,holiday,5.9,0.0,0,0.655,0.433,0.584,0.071,0.581,0
2025-07-28,0.0,,4.4,14.2,0.26,weekday,3.8,0.0,0,0.351,0.013,0.014,0.653,0.002,0
2025-07-29,0.0,0.264,5.0,14.4,0.166,weekday,3.5,,0,0.503,0.0,0.072,0.662,0.066,0
2025-07-30,0.0,0.323,3.7,13.1,0.174,weekday,8.6,0.0,0,0.453,0.058,0.037,0.642,0.029,0
2025-07-31,3.5,0.389,3.0,12.6,0.336,weekday,7.8,0.0,0,0.222,0.0,0.036,,0.011,0
2025-08-01,2.4,,7.8,14.2,0.281,holiday,,0.0,0,0.574,0.098,0.247,0.124,0.268,0
2025-08-02,2.3,0.271,6.0,14.9,0.352,holiday,10.6,0.0,0,0.673,0.188,0.483,0.063,0.508,0
2025-08-03,2.5,0.185,6.0,15.5,0.286,holiday,10.8,0.0,0,0.697,0.379,0.618,0.111,0.524,0
2025-08-04,1.2,0.194,6.2,16.1,0.087,holiday,11.2,0.0,0,0.377,0.319,0.316,0.057,0.346,0
2025-08-05,0.0,0.217,6.7,14.6,0.16,holiday,12.0,0.0,0,0.459,0.283,0.387,0.0,0.266,0
2025-08-06,2.9,0.285,6.1,17.4,0.254,holiday,9.3,0.0,0,0.584,0.128,0.193,0.112,0.245,1
2025-08-07,0.0,0.187,5.6,15.0,0.276,holiday,11.1,0.0,0,0.567,0.176,0.335,0.035,0.276,0
2025-08-08,2.0,0.273,7.6,15.4,0.316,holiday,11.5,0.0,0,0.632,0.365,0.297,0.033,0.274,0
2025-08-09,0.0,0.123,5.6,17.1,,holiday,10.3,0.0,0,0.683,0.454,,0.203,0.584,0
2025-08-10,0.0,0.167,5.9,16.9,0.236,holiday,13.8,0.0,0,0.837,0.492,0.603,0.031,0.572,0
2025-08-11,1.1,0.256,8.0,16.9,0.17,holiday,13.3,0.0,0,0.618,0.228,0.262,0.0,0.377,0
2025-08-12,0.2,0.194,6.9,16.0,0.191,holiday,12.1,0.0,0,0.651,0.158,0.333,0.044,0.337,0
2025-08-13,0.4,0.229,7.4,17.6,0.173,holiday,16.7,0.0,0,0.717,0.173,0.25,0.086,0.351,1
2025-08-14,2.3,0.177,9.6,16.3,0.252,holiday,10.4,0.0,0,0.669,,0.302,0.0,0.299,1
2025-08-15,0.1,0.182,8.3,16.8,0.153,holiday,14.0,0.0,0,0.548,0.28,0.276,0.09,0.407,1
2025-08-16,1.9,0.204,5.6,17.1,0.258,holiday,12.8,0.0,0,,0.45,0.546,0.148,0.631,0
2025-08-17,1.2,0.149,8.4,17.2,0.319,holiday,11.7,0.0,0,0.598,0.424,0.55,0.0,0.545,1
2025-08-18,0.0,0.173,5.9,17.1,,holiday,14.5,0.0,0,0.6,0.174,0.299,0.045,0.25,0
2025-08-19,1.4,0.195,7.4,17.6,0.224,holiday,16.2,0.0,0,0.415,0.199,0.333,0.127,0.243,0
2025-08-20,3.8,0.27,6.9,17.1,0.286,holiday,10.9,,0,0.602,0.326,0.283,0.212,0.323,0
2025-08-21,1.5,0.183,5.4,17.5,0.161,holiday,12.6,0.0,0,0.534,0.153,0.324,0.134,0.296,0
2025-08-22,4.6,,6.7,17.3,0.252,holiday,11.5,1.0,0,0.6,0.446,0.561,0.084,0.42,0
2025-08-23,0.0,0.175,8.6,19.3,0.301,holiday,12.1,0.0,0,0.735,,0.629,0.031,0.565,0
2025-08-24,0.0,0.16,8.1,16.8,0.349,holiday,11.9,0.0,0,0.703,0.346,0.593,0.114,0.539,0
2025-08-25,0.9,0.12,6.7,19.7,0.162,holiday,9.8,0.0,0,0.418,0.33,0.404,0.116,,1
2025-08-26,1.3,0.137,8.4,18.9,0.217,holiday,10.3,0.0,0,0.643,0.115,0.138,0.042,0.31,0
2025-08-27,2.2,0.228,7.3,19.4,0.217,holiday,9.3,1.0,0,0.679,0.346,0.432,0.116,0.56,0
2025-08-28,1.5,0.184,7.5,19.2,0.122,holiday,10.8,0.0,0,0.561,,0.399,0.189,0.3,0
2025-08-29,0.6,0.075,8.3,21.3,0.147,holiday,8.8,0.0,0,0.481,0.321,,0.067,0.35,0
2025-08-30,0.0,0.187,6.7,20.8,0.264,holiday,11.9,0.0,1,0.619,0.524,0.652,0.028,0.655,1
2025-08-31,1.7,0.095,7.6,21.2,0.266,holiday,12.2,0.0,0,,0.53,0.618,0.003,0.613,0
2025-09-01,2.3,0.049,7.9,20.5,0.072,weekday,14.1,0.0,0,0.28,0.047,0.0,0.606,0.075,0
2025-09-02,4.7,0.182,7.9,20.7,0.068,weekday,12.5,0.0,0,0.481,0.0,0.033,0.552,0.132,1
2025-09-03,0.0,0.157,7.2,20.7,0.103,weekday,9.5,0.0,0,0.554,,0.069,0.608,0.049,0
2025-09-04,1.9,0.047,8.4,22.1,0.028,weekday,10.2,0.0,0,0.417,0.21,0.019,0.634,0.188,0
2025-09-05,0.5,0.0,8.4,22.4,0.0,weekday,13.5,0.0,0,0.342,0.068,0.0,0.609,0.034,0
2025-09-06,3.3,0.079,7.4,23.1,0.269,holiday,10.1,0.0,0,0.642,0.364,0.555,0.06,0.564,0
2025-09-07,0.0,0.102,8.1,21.6,0.22,holiday,13.9,,0,0.581,0.542,0.709,0.158,0.654,1
2025-09-08,0.0,0.083,8.4,21.7,0.027,weekday,,0.0,0,0.479,0.088,0.047,0.622,0.123,0
2025-09-09,0.4,0.005,8.1,21.9,0.07,weekday,8.8,0.0,0,0.363,0.0,0.0,0.689,0.029,0
2025-09-10,0.0,0.0,7.1,23.6,0.0,weekday,12.5,0.0,0,,0.0,0.0,0.676,0.044,0
2025-09-11,0.0,0.047,8.3,21.0,0.009,weekday,12.7,0.0,0,0.386,0.0,0.0,0.541,0.139,0
